ID	Institución	Año	Total de Artículos
2049	Universidad Internacional SEK	2023	23
2049	Universidad Internacional SEK	2024	1
2062	Universidad Tecnológica de Chile	2008	3
2062	Universidad Tecnológica de Chile	2009	2
2062	Universidad Tecnológica de Chile	2010	1
2062	Universidad Tecnológica de Chile	2011	3
2062	Universidad Tecnológica de Chile	2012	2
2062	Universidad Tecnológica de Chile	2013	5
2062	Universidad Tecnológica de Chile	2014	4
2062	Universidad Tecnológica de Chile	2015	2
2062	Universidad Tecnológica de Chile	2016	10
2062	Universidad Tecnológica de Chile	2017	32
2062	Universidad Tecnológica de Chile	2018	68
2062	Universidad Tecnológica de Chile	2019	89
2062	Universidad Tecnológica de Chile	2020	47
2062	Universidad Tecnológica de Chile	2021	18
2062	Universidad Tecnológica de Chile	2022	7
2062	Universidad Tecnológica de Chile	2023	3
2096	Universidad Central de Chile	2008	3
2096	Universidad Central de Chile	2009	8
2096	Universidad Central de Chile	2010	13
2096	Universidad Central de Chile	2011	20
2096	Universidad Central de Chile	2012	35
2096	Universidad Central de Chile	2013	41
2096	Universidad Central de Chile	2014	43
2096	Universidad Central de Chile	2015	99
2096	Universidad Central de Chile	2016	154
2096	Universidad Central de Chile	2017	109
2096	Universidad Central de Chile	2018	125
2096	Universidad Central de Chile	2019	128
2096	Universidad Central de Chile	2020	182
2096	Universidad Central de Chile	2021	179
2096	Universidad Central de Chile	2022	186
2096	Universidad Central de Chile	2023	191
2096	Universidad Central de Chile	2024	25
2343	Universidad de Aysen	2017	6
2343	Universidad de Aysen	2018	14
2343	Universidad de Aysen	2019	23
2343	Universidad de Aysen	2020	46
2343	Universidad de Aysen	2021	55
2343	Universidad de Aysen	2022	34
2343	Universidad de Aysen	2023	38
2343	Universidad de Aysen	2024	6
2387	Universidad de Viña del Mar	2008	8
2387	Universidad de Viña del Mar	2009	5
2387	Universidad de Viña del Mar	2010	13
2387	Universidad de Viña del Mar	2011	9
2387	Universidad de Viña del Mar	2012	10
2387	Universidad de Viña del Mar	2013	14
2387	Universidad de Viña del Mar	2014	12
2387	Universidad de Viña del Mar	2015	15
2387	Universidad de Viña del Mar	2016	25
2387	Universidad de Viña del Mar	2017	16
2387	Universidad de Viña del Mar	2018	40
2387	Universidad de Viña del Mar	2019	57
2387	Universidad de Viña del Mar	2020	53
2387	Universidad de Viña del Mar	2021	92
2387	Universidad de Viña del Mar	2022	115
2387	Universidad de Viña del Mar	2023	114
2387	Universidad de Viña del Mar	2024	17
3062	Universidad de Las Américas, Chile	2008	7
3062	Universidad de Las Américas, Chile	2009	5
3062	Universidad de Las Américas, Chile	2010	6
3062	Universidad de Las Américas, Chile	2011	5
3062	Universidad de Las Américas, Chile	2012	4
3062	Universidad de Las Américas, Chile	2013	2
3062	Universidad de Las Américas, Chile	2014	4
3062	Universidad de Las Américas, Chile	2015	7
3062	Universidad de Las Américas, Chile	2016	17
3062	Universidad de Las Américas, Chile	2017	32
3062	Universidad de Las Américas, Chile	2018	48
3062	Universidad de Las Américas, Chile	2019	86
3062	Universidad de Las Américas, Chile	2020	134
3062	Universidad de Las Américas, Chile	2021	271
3062	Universidad de Las Américas, Chile	2022	336
3062	Universidad de Las Américas, Chile	2023	368
3062	Universidad de Las Américas, Chile	2024	45
3203	Universidad Academia de Humanismo Cristiano	2008	3
3203	Universidad Academia de Humanismo Cristiano	2009	11
3203	Universidad Academia de Humanismo Cristiano	2010	13
3203	Universidad Academia de Humanismo Cristiano	2011	16
3203	Universidad Academia de Humanismo Cristiano	2012	11
3203	Universidad Academia de Humanismo Cristiano	2013	19
3203	Universidad Academia de Humanismo Cristiano	2014	15
3203	Universidad Academia de Humanismo Cristiano	2015	28
3203	Universidad Academia de Humanismo Cristiano	2016	49
3203	Universidad Academia de Humanismo Cristiano	2017	37
3203	Universidad Academia de Humanismo Cristiano	2018	64
3203	Universidad Academia de Humanismo Cristiano	2019	59
3203	Universidad Academia de Humanismo Cristiano	2020	74
3203	Universidad Academia de Humanismo Cristiano	2021	105
3203	Universidad Academia de Humanismo Cristiano	2022	54
3203	Universidad Academia de Humanismo Cristiano	2023	39
3203	Universidad Academia de Humanismo Cristiano	2024	1
3708	Universidad del Mar	2008	4
3708	Universidad del Mar	2009	5
3708	Universidad del Mar	2010	10
3708	Universidad del Mar	2011	11
3708	Universidad del Mar	2012	6
3708	Universidad del Mar	2013	4
3708	Universidad del Mar	2014	3
3708	Universidad del Mar	2015	1
3708	Universidad del Mar	2017	1
3708	Universidad del Mar	2019	1
3708	Universidad del Mar	2021	1
3708	Universidad del Mar	2022	4
3708	Universidad del Mar	2023	1
4539	Universidad La República	2010	1
4539	Universidad La República	2011	1
4539	Universidad La República	2013	2
4539	Universidad La República	2014	1
4539	Universidad La República	2015	5
4539	Universidad La República	2016	1
4539	Universidad La República	2021	1
4539	Universidad La República	2022	1
5563	Universidad del Pacífico	2010	2
5563	Universidad del Pacífico	2013	1
5563	Universidad del Pacífico	2014	3
5563	Universidad del Pacífico	2015	2
5563	Universidad del Pacífico	2016	1
5563	Universidad del Pacífico	2020	1
5563	Universidad del Pacífico	2021	1
6082	Universidad Chileno-Británica de Cultura	2013	1
6082	Universidad Chileno-Británica de Cultura	2016	6
6082	Universidad Chileno-Británica de Cultura	2017	1
6082	Universidad Chileno-Británica de Cultura	2018	5
6082	Universidad Chileno-Británica de Cultura	2019	4
6490	Universidad Adventista de Chile	2009	1
6490	Universidad Adventista de Chile	2011	1
6490	Universidad Adventista de Chile	2012	1
6490	Universidad Adventista de Chile	2013	2
6490	Universidad Adventista de Chile	2014	1
6490	Universidad Adventista de Chile	2015	4
6490	Universidad Adventista de Chile	2016	17
6490	Universidad Adventista de Chile	2017	18
6490	Universidad Adventista de Chile	2018	37
6490	Universidad Adventista de Chile	2019	63
6490	Universidad Adventista de Chile	2020	56
6490	Universidad Adventista de Chile	2021	62
6490	Universidad Adventista de Chile	2022	115
6490	Universidad Adventista de Chile	2023	64
6490	Universidad Adventista de Chile	2024	18
10827	Universidad Iberoamericana de Ciencias y Tecnología	2008	1
10827	Universidad Iberoamericana de Ciencias y Tecnología	2009	1
10827	Universidad Iberoamericana de Ciencias y Tecnología	2010	2
10827	Universidad Iberoamericana de Ciencias y Tecnología	2011	1
10827	Universidad Iberoamericana de Ciencias y Tecnología	2012	1
10827	Universidad Iberoamericana de Ciencias y Tecnología	2013	2
10827	Universidad Iberoamericana de Ciencias y Tecnología	2014	2
10827	Universidad Iberoamericana de Ciencias y Tecnología	2015	6
10827	Universidad Iberoamericana de Ciencias y Tecnología	2016	9
10827	Universidad Iberoamericana de Ciencias y Tecnología	2017	7
10827	Universidad Iberoamericana de Ciencias y Tecnología	2018	3
10827	Universidad Iberoamericana de Ciencias y Tecnología	2019	1
10827	Universidad Iberoamericana de Ciencias y Tecnología	2023	1
24847	Univ Ciencias Educ UNIACC	2015	1
28746	Universidad de Aconcagua	2013	1
28746	Universidad de Aconcagua	2015	3
28746	Universidad de Aconcagua	2016	1
28746	Universidad de Aconcagua	2017	1
28746	Universidad de Aconcagua	2018	2
28746	Universidad de Aconcagua	2019	1
28746	Universidad de Aconcagua	2021	2
28746	Universidad de Aconcagua	2022	3
28746	Universidad de Aconcagua	2023	5
50361	Universidad Católica Silva Henríquez	2008	11
50361	Universidad Católica Silva Henríquez	2009	7
50361	Universidad Católica Silva Henríquez	2010	11
50361	Universidad Católica Silva Henríquez	2011	23
50361	Universidad Católica Silva Henríquez	2012	16
50361	Universidad Católica Silva Henríquez	2013	28
50361	Universidad Católica Silva Henríquez	2014	27
50361	Universidad Católica Silva Henríquez	2015	26
50361	Universidad Católica Silva Henríquez	2016	20
50361	Universidad Católica Silva Henríquez	2017	39
50361	Universidad Católica Silva Henríquez	2018	38
50361	Universidad Católica Silva Henríquez	2019	90
50361	Universidad Católica Silva Henríquez	2020	99
50361	Universidad Católica Silva Henríquez	2021	125
50361	Universidad Católica Silva Henríquez	2022	130
50361	Universidad Católica Silva Henríquez	2023	144
50361	Universidad Católica Silva Henríquez	2024	14
54755	Universidad Bolivariana	2008	9
54755	Universidad Bolivariana	2009	7
54755	Universidad Bolivariana	2010	9
54755	Universidad Bolivariana	2011	4
54755	Universidad Bolivariana	2012	6
54755	Universidad Bolivariana	2013	1
54755	Universidad Bolivariana	2016	1
54755	Universidad Bolivariana	2017	1
54755	Universidad Bolivariana	2020	1
54755	Universidad Bolivariana	2021	1
54755	Universidad Bolivariana	2022	2
54755	Universidad Bolivariana	2023	1
72881	Universidad Nacional de Las Artes y Ciencias Sociales (ARCIS)	2014	1
72881	Universidad Nacional de Las Artes y Ciencias Sociales (ARCIS)	2015	1
72881	Universidad Nacional de Las Artes y Ciencias Sociales (ARCIS)	2016	1
